,MatchID,For Team,Against Team,Date,GameWeek,Home,Possession,Touches,Passes,Tackles,Clearances,Corners,Offsides,Fouls Committed,Yellow Cards,Goals,XG,Shots On Target,Total Shots,Goals Conceded,Shots Conceded,XGC,Shots In Box,Close Shots,Headers,Shots Centre,Shots Left,Shots Right,Shots In Box Conceded,Close Shots Conceded,Headers Conceded,Shots Centre Conceded,Shots Left Conceded,Shots Right Conceded
268,46740,Newcastle United,Manchester City,2019-11-30,14,Home,23.6,453,238,18,40,1,3,4,1,2,0.7416175573493804,3,6,2,24,4.094124791408609,1,4,0,1,0,0,14,10,4,9,3,3
269,46740,Manchester City,Newcastle United,2019-11-30,14,Away,76.4,958,760,12,10,10,3,6,2,2,4.094124791408609,9,24,2,6,0.7416175573493804,14,10,4,9,3,3,1,4,0,1,0,0
270,46741,Norwich City,Arsenal,2019-12-01,14,Home,39.9,573,364,12,35,7,1,8,2,2,2.3888194245525796,8,15,2,16,3.8271405807171996,9,9,1,5,1,4,11,6,3,7,2,2
271,46741,Arsenal,Norwich City,2019-12-01,14,Away,60.1,742,541,16,14,12,0,10,1,2,3.8271405807171996,7,16,2,15,2.3888194245525796,11,6,3,7,2,2,9,9,1,5,1,4
272,46742,Southampton,Watford,2019-11-30,14,Home,62.8,784,548,17,19,6,2,6,1,2,5.975971346726773,6,11,1,6,1.6841208276037505,5,6,1,3,2,0,4,3,1,2,0,2
273,46742,Watford,Southampton,2019-11-30,14,Away,37.2,519,315,18,32,7,4,10,0,1,1.6841208276037505,3,6,2,11,5.975971346726773,4,3,1,2,0,2,5,6,1,3,2,0
274,46743,Tottenham Hotspur,Bournemouth,2019-11-30,14,Home,52.6,714,515,19,29,4,1,10,0,3,5.559980978545152,5,14,2,20,6.2376771625696446,10,7,0,6,2,3,12,9,3,8,0,4
275,46743,Bournemouth,Tottenham Hotspur,2019-11-30,14,Away,47.4,649,455,8,19,8,0,12,2,2,6.2376771625696446,6,20,3,14,5.559980978545152,12,9,3,8,0,4,10,7,0,6,2,3
276,46744,Wolverhampton Wanderers,Sheffield United,2019-12-01,14,Home,59.4,718,517,17,13,7,1,12,1,1,3.1294566665728687,3,13,1,10,3.064481827971208,7,3,4,4,3,0,8,5,3,4,3,2
277,46744,Sheffield United,Wolverhampton Wanderers,2019-12-01,14,Away,40.6,583,361,19,37,2,3,18,5,1,3.064481827971208,4,10,1,13,3.1294566665728687,8,5,3,4,3,2,7,3,4,4,3,0
278,46745,Arsenal,Brighton and Hove Albion,2019-12-05,15,Home,49.2,606,389,19,13,9,7,10,3,1,3.158112607237507,5,12,2,20,6.757835207508431,9,7,4,5,0,4,11,11,7,7,2,3
279,46745,Brighton and Hove Albion,Arsenal,2019-12-05,15,Away,50.8,596,413,11,24,9,0,11,1,2,6.757835207508431,9,20,1,12,3.158112607237507,11,11,7,7,2,3,9,7,4,5,0,4
280,46746,Burnley,Manchester City,2019-12-03,15,Home,24.5,422,250,14,24,3,0,9,1,1,0.7619526172449511,2,4,4,17,3.2381150398619525,3,3,1,3,0,0,6,10,0,3,4,0
281,46746,Manchester City,Burnley,2019-12-03,15,Away,75.5,947,774,8,18,6,2,6,1,4,3.2381150398619525,8,17,1,4,0.7619526172449511,6,10,0,3,4,0,3,3,1,3,0,0
282,46747,Leicester City,Watford,2019-12-04,15,Home,63.0,762,569,11,27,7,3,13,3,2,6.119969003071184,6,12,0,4,0.8101472924384822,10,6,2,6,5,0,2,1,1,2,0,0
283,46747,Watford,Leicester City,2019-12-04,15,Away,37.0,526,324,17,30,2,1,16,2,0,0.8101472924384822,1,4,2,12,6.119969003071184,2,1,1,2,0,0,10,6,2,6,5,0
284,46748,Manchester United,Tottenham Hotspur,2019-12-04,15,Home,46.6,638,441,20,15,4,1,9,0,2,2.5233239839807227,7,12,1,8,1.5639455247586525,6,9,0,1,4,2,4,5,0,2,0,3
285,46748,Tottenham Hotspur,Manchester United,2019-12-04,15,Away,53.4,712,497,18,19,3,1,9,1,1,1.5639455247586525,5,8,2,12,2.5233239839807227,4,5,0,2,0,3,6,9,0,1,4,2
286,46749,Sheffield United,Newcastle United,2019-12-05,15,Home,73.3,881,675,18,13,8,3,10,2,0,2.078686169794858,6,13,2,6,0.973268481632706,9,9,3,6,3,1,3,5,1,2,1,0
287,46749,Newcastle United,Sheffield United,2019-12-05,15,Away,26.7,449,253,14,41,1,2,6,0,2,0.973268481632706,4,6,0,13,2.078686169794858,3,5,1,2,1,0,9,9,3,6,3,1
288,46750,Wolverhampton Wanderers,West Ham United,2019-12-04,15,Home,49.4,680,479,12,17,5,3,8,1,2,7.033235946031532,7,13,0,6,2.0175739318242036,11,8,3,8,2,1,4,4,1,2,1,1
289,46750,West Ham United,Wolverhampton Wanderers,2019-12-04,15,Away,50.6,676,496,23,17,4,3,9,2,0,2.0175739318242036,3,6,2,13,7.033235946031532,4,4,1,2,1,1,11,8,3,8,2,1
290,46751,Chelsea,Aston Villa,2019-12-04,15,Home,64.5,869,649,13,15,9,0,18,2,2,3.338210646118963,9,25,1,9,1.7868688320927957,16,10,4,9,3,4,7,3,3,5,0,2
291,46751,Aston Villa,Chelsea,2019-12-04,15,Away,35.5,597,349,22,30,5,1,10,1,1,1.7868688320927957,3,9,2,25,3.338210646118963,7,3,3,5,0,2,16,10,4,9,3,4
292,46752,Crystal Palace,Bournemouth,2019-12-03,15,Home,30.8,465,258,16,30,6,1,6,3,1,1.4228597571333355,2,7,0,6,2.3105157736245676,4,2,1,2,2,0,4,3,1,3,0,1
293,46752,Bournemouth,Crystal Palace,2019-12-03,15,Away,69.2,769,575,26,18,9,0,15,3,0,2.3105157736245676,3,6,1,7,1.4228597571333355,4,3,1,3,0,1,4,2,1,2,2,0
294,46753,Liverpool,Everton,2019-12-04,15,Home,58.5,704,501,15,25,5,3,13,1,5,2.3766922580732945,5,11,2,12,1.7835757883349435,8,6,2,8,0,0,8,6,3,6,0,2
295,46753,Everton,Liverpool,2019-12-04,15,Away,41.5,542,339,19,15,6,3,17,2,2,1.7835757883349435,4,12,5,11,2.3766922580732945,8,6,3,6,0,2,8,6,2,8,0,0
296,46754,Southampton,Norwich City,2019-12-04,15,Home,40.1,582,366,27,15,6,3,12,1,2,5.270369194640182,5,14,1,10,2.111968774464516,7,6,2,5,2,0,6,5,1,2,3,1
297,46754,Norwich City,Southampton,2019-12-04,15,Away,59.9,795,562,12,30,1,1,7,1,1,2.111968774464516,3,10,2,14,5.270369194640182,6,5,1,2,3,1,7,6,2,5,2,0
298,46755,Aston Villa,Leicester City,2019-12-08,16,Home,40.4,518,306,14,22,8,0,21,6,1,2.51222109347824,2,15,4,23,12.071458763421596,9,4,5,7,3,1,17,11,5,10,3,4
299,46755,Leicester City,Aston Villa,2019-12-08,16,Away,59.6,693,478,17,30,5,1,15,2,4,12.071458763421596,8,23,1,15,2.51222109347824,17,11,5,10,3,4,9,4,5,7,3,1
300,46756,Bournemouth,Liverpool,2019-12-07,16,Home,26.2,467,305,12,35,1,5,5,0,0,0.6690254861975511,0,3,3,21,7.556545620303218,3,0,0,1,1,1,16,12,2,6,3,8
301,46756,Liverpool,Bournemouth,2019-12-07,16,Away,73.8,1017,852,10,5,3,1,6,1,3,7.556545620303218,9,21,0,3,0.6690254861975511,16,12,2,6,3,8,3,0,0,1,1,1
302,46757,Brighton and Hove Albion,Wolverhampton Wanderers,2019-12-08,16,Home,62.0,743,581,13,11,3,1,10,3,2,4.144555211251047,5,13,2,13,5.491361979278782,6,7,3,5,0,1,11,7,2,8,1,2
303,46757,Wolverhampton Wanderers,Brighton and Hove Albion,2019-12-08,16,Away,38.0,521,356,9,11,4,3,7,0,2,5.491361979278782,6,13,2,13,4.144555211251047,11,7,2,8,1,2,6,7,3,5,0,1
304,46758,Everton,Chelsea,2019-12-07,16,Home,30.0,470,255,36,25,1,2,14,3,3,3.2567566905203416,7,13,1,15,2.270987533592489,9,7,3,5,1,3,9,6,3,7,2,1
305,46758,Chelsea,Everton,2019-12-07,16,Away,70.0,843,594,14,23,5,3,9,0,1,2.270987533592489,4,15,3,13,3.2567566905203416,9,6,3,7,2,1,9,7,3,5,1,3
306,46759,Manchester City,Manchester United,2019-12-07,16,Home,71.9,885,657,14,9,16,1,10,3,1,3.7713767803976403,5,23,2,11,2.7224566259018,15,8,3,6,6,5,6,8,0,4,3,1
307,46759,Manchester United,Manchester City,2019-12-07,16,Away,28.1,472,265,18,39,3,0,10,2,2,2.7224566259018,7,11,1,23,3.7713767803976403,6,8,0,4,3,1,15,8,3,6,6,5
308,46760,Newcastle United,Southampton,2019-12-08,16,Home,45.3,581,344,16,25,3,0,11,1,2,3.564566656210914,6,12,1,19,4.782353090272447,6,6,3,4,1,1,8,7,4,4,2,4
309,46760,Southampton,Newcastle United,2019-12-08,16,Away,54.7,630,410,24,17,12,1,17,3,1,4.782353090272447,4,19,2,12,3.564566656210914,8,7,4,4,2,4,6,6,3,4,1,1
310,46761,Norwich City,Sheffield United,2019-12-08,16,Home,58.2,786,579,17,15,9,1,6,0,1,1.712219333684706,4,14,2,9,1.233581573734519,7,5,2,4,1,3,6,4,1,2,1,3
311,46761,Sheffield United,Norwich City,2019-12-08,16,Away,41.8,625,418,17,23,1,2,12,4,2,1.233581573734519,3,9,1,14,1.712219333684706,6,4,1,2,1,3,7,5,2,4,1,3
312,46762,Tottenham Hotspur,Burnley,2019-12-07,16,Home,49.0,661,476,19,23,1,1,12,1,5,3.019730321986987,7,13,0,7,0.8630441238199859,7,8,1,4,3,0,4,3,4,3,1,0
313,46762,Burnley,Tottenham Hotspur,2019-12-07,16,Away,51.0,671,479,15,10,1,2,8,1,0,0.8630441238199859,1,7,5,13,3.019730321986987,4,3,4,3,1,0,7,8,1,4,3,0
314,46763,Watford,Crystal Palace,2019-12-07,16,Home,50.2,580,384,14,15,6,1,15,4,0,1.7390951153667655,3,13,0,3,0.3208440553227444,8,5,2,5,3,0,3,0,0,1,1,1
315,46763,Crystal Palace,Watford,2019-12-07,16,Away,49.8,591,391,14,26,2,1,16,2,0,0.3208440553227444,0,3,0,13,1.7390951153667655,3,0,0,1,1,1,8,5,2,5,3,0
316,46764,West Ham United,Arsenal,2019-12-09,16,Home,35.8,541,365,27,10,4,1,12,2,1,2.7274502836039893,4,11,3,10,3.90661621268562,6,4,1,3,2,1,6,5,1,4,0,2
317,46764,Arsenal,West Ham United,2019-12-09,16,Away,64.2,864,675,12,16,3,0,6,0,3,3.90661621268562,3,10,1,11,2.7274502836039893,6,5,1,4,0,2,6,4,1,3,2,1
318,46765,Arsenal,Manchester City,2019-12-15,17,Home,42.4,674,482,16,10,3,2,9,1,0,0.4210264470185675,1,6,3,14,2.2892884439896277,2,1,1,1,1,0,7,8,1,6,1,1
319,46765,Manchester City,Arsenal,2019-12-15,17,Away,57.6,847,672,21,20,3,1,24,4,3,2.2892884439896277,7,14,0,6,0.4210264470185675,7,8,1,6,1,1,2,1,1,1,1,0
320,46766,Burnley,Newcastle United,2019-12-14,17,Home,48.0,560,369,14,28,4,3,15,0,1,1.9454297130816043,4,7,0,9,0.6290055108104885,4,6,3,2,2,0,4,4,2,3,0,1
321,46766,Newcastle United,Burnley,2019-12-14,17,Away,52.0,575,397,17,15,3,1,12,2,0,0.6290055108104885,0,9,1,7,1.9454297130816043,4,4,2,3,0,1,4,6,3,2,2,0
322,46767,Chelsea,Bournemouth,2019-12-14,17,Home,67.0,813,590,15,26,9,3,9,1,0,6.341519056120902,5,18,1,11,4.0446121570333196,13,6,8,8,2,3,11,2,1,8,3,0
323,46767,Bournemouth,Chelsea,2019-12-14,17,Away,33.0,530,293,7,47,4,1,14,2,1,4.0446121570333196,2,11,0,18,6.341519056120902,11,2,1,8,3,0,13,6,8,8,2,3
324,46768,Crystal Palace,Brighton and Hove Albion,2019-12-16,17,Home,34.8,535,315,14,32,3,0,7,1,1,2.7916340844357133,4,11,1,15,6.752106192584389,8,5,3,3,3,2,5,11,2,5,0,0
325,46768,Brighton and Hove Albion,Crystal Palace,2019-12-16,17,Away,65.2,801,593,16,13,7,1,12,1,1,6.752106192584389,10,15,1,11,2.7916340844357133,5,11,2,5,0,0,8,5,3,3,3,2
326,46769,Leicester City,Norwich City,2019-12-14,17,Home,56.8,746,513,21,15,12,0,11,0,1,4.771651939933973,5,18,1,10,3.7117425256624887,9,8,3,7,3,1,5,4,1,3,0,2
327,46769,Norwich City,Leicester City,2019-12-14,17,Away,43.2,606,397,17,24,4,1,15,5,1,3.7117425256624887,3,10,1,18,4.771651939933973,5,4,1,3,0,2,9,8,3,7,3,1
328,46770,Liverpool,Watford,2019-12-14,17,Home,67.9,847,649,14,14,6,5,8,2,2,3.1653216833806956,6,16,0,8,1.0787542258399077,14,6,0,7,2,5,4,2,0,4,0,1
329,46770,Watford,Liverpool,2019-12-14,17,Away,32.1,514,309,21,35,3,4,6,1,0,1.0787542258399077,2,8,2,16,3.1653216833806956,4,2,0,4,0,1,14,6,0,7,2,5
330,46771,Manchester United,Everton,2019-12-15,17,Home,66.5,759,529,14,18,6,2,10,1,1,2.3229634265440504,8,24,1,8,0.7242718711212907,9,10,2,6,4,1,2,3,0,1,1,0
331,46771,Everton,Manchester United,2019-12-15,17,Away,33.5,470,264,21,30,5,3,12,2,1,0.7242718711212907,3,8,1,24,2.3229634265440504,2,3,0,1,1,0,9,10,2,6,4,1
332,46772,Sheffield United,Aston Villa,2019-12-14,17,Home,56.7,697,512,12,16,3,3,10,2,2,2.152217675469532,3,7,0,8,1.0944343437847566,6,4,0,4,0,2,3,4,3,3,0,1
333,46772,Aston Villa,Sheffield United,2019-12-14,17,Away,43.3,596,396,11,43,2,0,9,2,0,1.0944343437847566,0,8,2,7,2.152217675469532,3,4,3,3,0,1,6,4,0,4,0,2
334,46773,Southampton,West Ham United,2019-12-14,17,Home,57.0,701,474,15,24,5,4,9,1,0,2.4929737389048627,2,11,1,11,4.247762998944388,7,5,3,6,0,1,9,4,4,9,0,0
335,46773,West Ham United,Southampton,2019-12-14,17,Away,43.0,561,359,17,29,8,2,14,3,1,4.247762998944388,4,11,0,11,2.4929737389048627,9,4,4,9,0,0,7,5,3,6,0,1
336,46774,Wolverhampton Wanderers,Tottenham Hotspur,2019-12-15,17,Home,57.8,699,494,18,9,11,0,14,4,1,3.0861928734966955,5,19,2,9,2.8548681794692334,8,7,3,4,3,3,7,7,2,4,3,1
337,46774,Tottenham Hotspur,Wolverhampton Wanderers,2019-12-15,17,Away,42.2,592,375,18,40,2,1,10,4,2,2.8548681794692334,5,9,1,19,3.0861928734966955,7,7,2,4,3,1,8,7,3,4,3,3
338,46775,Aston Villa,Southampton,2019-12-21,18,Home,56.5,667,432,9,21,7,2,16,2,1,5.358525213362103,6,19,3,17,5.907502771250234,9,8,3,7,1,2,10,10,3,6,3,1
339,46775,Southampton,Aston Villa,2019-12-21,18,Away,43.5,543,341,16,24,5,3,15,1,3,5.907502771250234,8,17,1,19,5.358525213362103,10,10,3,6,3,1,9,8,3,7,1,2
340,46776,Bournemouth,Burnley,2019-12-21,18,Home,64.8,635,437,15,31,4,2,13,2,0,0.24473059374903008,0,3,1,2,0.889336006537314,1,1,1,1,0,0,1,1,0,1,0,0
341,46776,Burnley,Bournemouth,2019-12-21,18,Away,35.2,410,230,13,27,5,0,21,4,1,0.889336006537314,1,2,0,3,0.24473059374903008,1,1,0,1,0,0,1,1,1,1,0,0
342,46777,Brighton and Hove Albion,Sheffield United,2019-12-21,18,Home,69.0,832,648,9,6,4,2,6,1,0,2.0138847391198103,2,9,1,7,1.9346566967864145,5,2,3,5,0,0,5,6,2,3,1,2
343,46777,Sheffield United,Brighton and Hove Albion,2019-12-21,18,Away,31.0,456,293,22,23,3,3,11,3,1,1.9346566967864145,2,7,0,9,2.0138847391198103,5,6,2,3,1,2,5,2,3,5,0,0
344,46778,Everton,Arsenal,2019-12-21,18,Home,43.0,548,353,15,13,5,0,10,2,0,0.4700511552300217,0,9,0,6,1.1396412986479405,4,1,0,1,2,1,5,3,1,2,1,2
345,46778,Arsenal,Everton,2019-12-21,18,Away,57.0,678,484,14,24,4,1,11,3,0,1.1396412986479405,2,6,0,9,0.4700511552300217,5,3,1,2,1,2,4,1,0,1,2,1
346,46779,Manchester City,Leicester City,2019-12-21,18,Home,62.7,859,690,19,3,6,1,14,2,3,10.301291564772827,12,23,1,5,1.1659937492919363,14,16,2,6,2,8,2,2,0,1,2,0
347,46779,Leicester City,Manchester City,2019-12-21,18,Away,37.3,585,409,14,16,0,3,9,2,1,1.1659937492919363,2,5,3,23,10.301291564772827,2,2,0,1,2,0,14,16,2,6,2,8
348,46780,Newcastle United,Crystal Palace,2019-12-21,18,Home,42.5,552,365,25,16,4,2,12,2,1,1.2800656178310896,3,8,0,16,1.9342607200917394,4,3,2,3,1,0,9,5,2,6,2,3
349,46780,Crystal Palace,Newcastle United,2019-12-21,18,Away,57.5,702,503,18,14,5,0,11,0,0,1.9342607200917394,4,16,1,8,1.2800656178310896,9,5,2,6,2,3,4,3,2,3,1,0
350,46781,Norwich City,Wolverhampton Wanderers,2019-12-21,18,Home,50.2,642,455,15,18,3,3,7,2,1,4.316669133464991,7,13,2,14,5.317980224069881,8,7,1,4,2,2,11,4,1,5,2,4
351,46781,Wolverhampton Wanderers,Norwich City,2019-12-21,18,Away,49.8,618,440,13,12,11,2,14,4,2,5.317980224069881,4,14,1,13,4.316669133464991,11,4,1,5,2,4,8,7,1,4,2,2
352,46782,Tottenham Hotspur,Chelsea,2019-12-22,18,Home,44.5,651,455,19,20,3,0,9,4,0,0.7176384258701636,1,5,2,13,1.8678689146569936,2,1,0,2,2,0,7,4,2,3,4,2
353,46782,Chelsea,Tottenham Hotspur,2019-12-22,18,Away,55.5,768,571,16,15,5,2,11,3,2,1.8678689146569936,3,13,0,5,0.7176384258701636,7,4,2,3,4,2,2,1,0,2,2,0
354,46783,Watford,Manchester United,2019-12-22,18,Home,36.1,511,313,19,15,3,5,16,3,2,2.180244462934925,3,11,0,17,2.213924881710025,6,4,1,6,1,0,8,10,3,5,6,0
355,46783,Manchester United,Watford,2019-12-22,18,Away,63.9,767,562,18,22,5,4,11,1,0,2.213924881710025,8,17,2,11,2.180244462934925,8,10,3,5,6,0,6,4,1,6,1,0
356,46785,Aston Villa,Norwich City,2019-12-26,19,Home,42.5,553,363,19,20,5,1,15,2,1,1.3803325257511228,2,11,0,16,2.2669410941843413,8,5,2,4,1,3,13,8,6,9,2,2
357,46785,Norwich City,Aston Villa,2019-12-26,19,Away,57.5,704,508,7,29,8,0,12,3,0,2.2669410941843413,6,16,1,11,1.3803325257511228,13,8,6,9,2,2,8,5,2,4,1,3
358,46786,Bournemouth,Arsenal,2019-12-26,19,Home,38.9,561,369,17,23,8,1,5,4,1,5.104088405158632,4,12,1,17,4.534895523221971,8,6,2,2,3,4,11,3,0,8,1,2
359,46786,Arsenal,Bournemouth,2019-12-26,19,Away,61.1,788,592,11,19,3,0,13,4,1,4.534895523221971,2,17,1,12,5.104088405158632,11,3,0,8,1,2,8,6,2,2,3,4
360,46787,Chelsea,Southampton,2019-12-26,19,Home,66.1,937,688,21,7,8,1,10,3,0,2.255782201454344,3,10,2,5,2.551821181662527,4,6,2,2,4,1,4,3,0,3,1,0
361,46787,Southampton,Chelsea,2019-12-26,19,Away,33.9,595,362,32,31,1,2,9,2,2,2.551821181662527,3,5,0,10,2.255782201454344,4,3,0,3,1,0,4,6,2,2,4,1
362,46788,Crystal Palace,West Ham United,2019-12-26,19,Home,58.2,787,557,16,16,7,1,5,0,2,5.149006829627522,4,13,1,10,2.4905902556154738,9,5,2,5,4,1,7,2,3,6,1,0
363,46788,West Ham United,Crystal Palace,2019-12-26,19,Away,41.8,608,390,30,27,6,2,10,2,1,2.4905902556154738,2,10,2,13,5.149006829627522,7,2,3,6,1,0,9,5,2,5,4,1
364,46789,Everton,Burnley,2019-12-26,19,Home,67.5,717,521,5,14,10,0,15,0,1,2.1709694512536393,5,21,0,6,0.29424758125679945,10,5,7,7,2,1,3,0,4,2,1,0
365,46789,Burnley,Everton,2019-12-26,19,Away,32.5,418,255,20,25,2,1,14,0,0,0.29424758125679945,0,6,1,21,2.1709694512536393,3,0,4,2,1,0,10,5,7,7,2,1
366,46790,Leicester City,Liverpool,2019-12-26,19,Home,41.2,618,421,16,36,2,6,5,1,0,0.148347751239427,0,3,4,15,7.340546980270529,0,1,0,0,1,0,8,8,3,4,3,2
367,46790,Liverpool,Leicester City,2019-12-26,19,Away,58.8,788,590,10,15,8,3,7,1,4,7.340546980270529,6,15,0,3,0.148347751239427,8,8,3,4,3,2,0,1,0,0,1,0
368,46791,Manchester United,Newcastle United,2019-12-26,19,Home,73.3,986,815,17,2,5,1,10,2,4,2.5854854270903047,10,22,1,7,1.1899653352190573,8,12,2,4,3,2,5,2,0,2,3,0
369,46791,Newcastle United,Manchester United,2019-12-26,19,Away,26.7,471,295,20,22,0,1,7,2,1,1.1899653352190573,2,7,4,22,2.5854854270903047,5,2,0,2,3,0,8,12,2,4,3,2
370,46792,Sheffield United,Watford,2019-12-26,19,Home,58.1,713,517,18,10,9,4,11,0,1,3.2515723506029075,4,16,1,5,0.566953640649645,9,5,6,7,2,0,3,3,0,0,0,3
371,46792,Watford,Sheffield United,2019-12-26,19,Away,41.9,583,386,7,27,1,1,8,3,1,0.566953640649645,2,5,1,16,3.2515723506029075,3,3,0,0,0,3,9,5,6,7,2,0
372,46793,Tottenham Hotspur,Brighton and Hove Albion,2019-12-26,19,Home,53.8,692,494,19,19,9,5,10,4,2,4.585892382739006,5,11,1,11,2.173887332036616,7,5,0,5,1,1,3,7,2,3,0,0
373,46793,Brighton and Hove Albion,Tottenham Hotspur,2019-12-26,19,Away,46.2,640,416,23,28,2,0,9,2,1,2.173887332036616,5,11,2,11,4.585892382739006,3,7,2,3,0,0,7,5,0,5,1,1
374,46794,Wolverhampton Wanderers,Manchester City,2019-12-27,19,Home,61.9,759,564,13,2,3,0,7,0,3,6.346416543174149,8,21,2,7,4.101713788502433,9,9,4,4,1,4,3,4,0,1,1,1
375,46794,Manchester City,Wolverhampton Wanderers,2019-12-27,19,Away,38.1,530,358,16,32,1,1,13,1,2,4.101713788502433,3,7,3,21,6.346416543174149,3,4,0,1,1,1,9,9,4,4,1,4
376,46795,Arsenal,Chelsea,2019-12-29,20,Home,42.1,615,427,16,20,2,2,13,5,1,1.3430696839038236,2,7,2,13,2.1279630263111224,5,5,3,4,1,1,9,5,3,4,2,3
377,46795,Chelsea,Arsenal,2019-12-29,20,Away,57.9,771,577,17,10,3,1,19,4,2,2.1279630263111224,4,13,1,7,1.3430696839038236,9,5,3,4,2,3,5,5,3,4,1,1
378,46796,Brighton and Hove Albion,Bournemouth,2019-12-28,20,Home,55.1,706,496,23,12,9,3,9,0,2,1.885098068147541,6,16,0,10,1.3652979720298035,7,8,0,2,2,3,6,2,1,5,1,0
379,46796,Bournemouth,Brighton and Hove Albion,2019-12-28,20,Away,44.9,600,413,18,30,2,0,11,2,0,1.3652979720298035,2,10,2,16,1.885098068147541,6,2,1,5,1,0,7,8,0,2,2,3
380,46797,Burnley,Manchester United,2019-12-28,20,Home,38.6,455,295,13,12,5,5,17,4,0,0.6416728570756296,1,8,2,14,2.111042843389815,3,2,2,1,1,1,5,5,0,3,1,2
381,46797,Manchester United,Burnley,2019-12-28,20,Away,61.4,675,501,6,20,4,2,10,3,2,2.111042843389815,5,14,0,8,0.6416728570756296,5,5,0,3,1,2,3,2,2,1,1,1
382,46798,Liverpool,Wolverhampton Wanderers,2019-12-29,20,Home,62.9,808,607,19,15,5,2,7,1,1,2.9885210465739664,3,10,0,10,1.5992712452966271,7,4,2,6,0,1,4,2,1,2,1,1
383,46798,Wolverhampton Wanderers,Liverpool,2019-12-29,20,Away,37.1,559,352,23,20,6,5,3,0,0,1.5992712452966271,2,10,1,10,2.9885210465739664,4,2,1,2,1,1,7,4,2,6,0,1
384,46799,Manchester City,Sheffield United,2019-12-29,20,Home,72.9,1021,871,10,12,8,1,5,1,2,1.8728434593882475,4,16,0,8,0.6408769878132801,6,5,0,3,1,2,7,3,3,4,1,2
385,46799,Sheffield United,Manchester City,2019-12-29,20,Away,27.1,477,314,16,23,5,5,6,1,0,0.6408769878132801,0,8,2,16,1.8728434593882475,7,3,3,4,1,2,6,5,0,3,1,2
386,46800,Newcastle United,Everton,2019-12-28,20,Home,42.7,535,317,14,25,5,3,13,2,1,3.0632615904371754,5,20,2,22,4.873707622503492,16,10,4,12,3,1,13,13,5,9,1,3
387,46800,Everton,Newcastle United,2019-12-28,20,Away,57.3,659,435,15,32,8,2,13,2,2,4.873707622503492,9,22,1,20,3.0632615904371754,13,13,5,9,1,3,16,10,4,12,3,1
388,46801,Norwich City,Tottenham Hotspur,2019-12-28,20,Home,41.1,597,394,22,26,4,3,12,3,2,0.6860413701846595,2,5,2,15,3.077838689358072,2,3,1,2,0,0,4,7,0,4,0,0
389,46801,Tottenham Hotspur,Norwich City,2019-12-28,20,Away,58.9,768,554,22,11,6,3,10,3,2,3.077838689358072,7,15,2,5,0.6860413701846595,4,7,0,4,0,0,2,3,1,2,0,0
390,46802,Southampton,Crystal Palace,2019-12-28,20,Home,59.9,682,471,20,11,12,2,13,1,1,3.8384949273485858,5,14,1,5,1.0469266466876572,9,4,3,6,2,1,2,3,2,2,0,0
391,46802,Crystal Palace,Southampton,2019-12-28,20,Away,40.1,543,334,16,32,4,2,7,2,1,1.0469266466876572,2,5,1,14,3.8384949273485858,2,3,2,2,0,0,9,4,3,6,2,1
392,46803,Watford,Aston Villa,2019-12-28,20,Home,48.8,600,417,14,23,6,1,16,3,3,3.9357499980370836,6,20,0,11,0.8734615440868668,10,6,1,7,1,2,5,4,2,3,2,0
393,46803,Aston Villa,Watford,2019-12-28,20,Away,51.2,631,433,11,23,3,3,9,1,0,0.8734615440868668,2,11,3,20,3.9357499980370836,5,4,2,3,2,0,10,6,1,7,1,2
394,46804,West Ham United,Leicester City,2019-12-28,20,Home,42.7,591,383,24,17,5,2,16,4,1,2.202889506600048,4,14,2,13,3.2823115559680374,11,7,5,8,3,0,9,9,2,5,1,3
395,46804,Leicester City,West Ham United,2019-12-28,20,Away,57.3,751,523,11,10,5,3,4,1,2,3.2823115559680374,8,13,1,14,2.202889506600048,9,9,2,5,1,3,11,7,5,8,3,0
396,46805,Arsenal,Manchester United,2020-01-01,21,Home,48.8,715,513,19,18,1,0,11,2,2,2.1322059340047947,4,10,0,10,1.2987287669196064,6,6,1,3,0,4,5,5,1,1,3,1
397,46805,Manchester United,Arsenal,2020-01-01,21,Away,51.2,729,542,12,7,4,0,15,0,0,1.2987287669196064,4,10,2,10,2.1322059340047947,5,5,1,1,3,1,6,6,1,3,0,4
398,46806,Brighton and Hove Albion,Chelsea,2020-01-01,21,Home,47.7,714,484,20,13,5,0,8,2,1,5.068842335095918,5,16,1,16,4.621823054600902,10,5,2,8,0,3,11,7,0,4,6,1
399,46806,Chelsea,Brighton and Hove Albion,2020-01-01,21,Away,52.3,755,537,25,26,3,3,15,3,1,4.621823054600902,5,16,1,16,5.068842335095918,11,7,0,4,6,1,10,5,2,8,0,3
400,46807,Burnley,Aston Villa,2020-01-01,21,Home,61.9,699,506,7,12,8,2,12,1,1,2.1603018953766338,1,20,2,11,2.1377033045113665,11,2,6,8,1,3,8,7,2,3,2,3
401,46807,Aston Villa,Burnley,2020-01-01,21,Away,38.1,500,327,13,31,4,1,10,1,2,2.1377033045113665,6,11,1,20,2.1603018953766338,8,7,2,3,2,3,11,2,6,8,1,3
402,46808,Liverpool,Sheffield United,2020-01-02,21,Home,74.8,1109,969,6,9,8,1,5,0,2,4.277990582380738,7,19,0,3,0.9287353030086074,10,11,2,9,1,1,1,2,0,0,1,0
